sample index,class_label,sensor6,sensor4,sensor0,sensor8,sensor2,sensor3,sensor1,sensor9,sensor5,sensor7
sample75,1,0.7979994532,0.873788291,0.6492969892,0.8555472235,0.7289273612,0.5502284088,0.1734265387,0.2533365857,0.3722274168,0.3349258928
sample76,1,0.1596090231,0.697903107,0.5228048219,0.6748664644,0.3855091039,0.8485825392,0.7459991837,0.38714302,0.0643411235,0.9732617068
sample77,1,0.2035943371,0.396052564,0.8630070341,0.7010800453,0.5946770833,0.5599052054,0.4156151234,0.7625114946,0.3152736809,0.0271300498
sample78,1,0.0759779531,0.6844778598,0.9921556222,0.6763375277,0.6731068601,0.6192438657,0.0046050913,0.592611137,0.3092992682,0.0558574407
sample79,1,0.0176182964,0.5294335219,0.4694026131,0.784541915,0.1155822043,0.4970716506,0.7493075915,0.937797178,0.8274723198,0.4433300928
sample80,1,0.9832876419,0.8785024948,0.4321558373,0.6056731297,0.2606391686,0.0545814632,0.5876800246,0.8579557269,0.8909212732,0.7486998717
sample81,1,0.1259826945,0.8906002559,0.818655462,0.7178730893,0.5640741294,0.9592777275,0.8686302392,0.9651774386,0.9068407745,0.9159118788
sample82,1,0.8814219376,0.8136175101,0.2452730534,0.603121416,0.6918506709,0.8706841872,0.672755486,0.5695290873,0.6360058771,0.8674549334
sample83,1,0.1762062412,0.5160923114,0.5806852305,0.8470039028,0.3975585801,0.0204510899,0.1097374015,0.2289607897,0.1566296328,0.5965585194
sample84,1,0.1976013203,0.5175717942,0.4463181845,0.7416936191,0.5140303008,0.6391581303,0.1639890408,0.8870762721,0.912670298,0.5134911703
sample85,1,0.1541353792,0.6988305268,0.0311702253,0.0573724886,0.3603924971,0.330082801,0.7150899216,0.937797178,0.5548737061,0.6066958314
sample86,1,0.8308671517,0.556827831,0.5825789096,0.920915073,0.5014401245,0.8316905375,0.1107987663,0.9163286543,0.7379935403,0.1223899605
sample87,1,0.7593263059,0.5047822796,0.6301478079,0.9137939144,0.5208270706,0.2272332317,0.7258185327,0.8228611345,0.9112191221,0.2590270444
sample88,1,0.0068991887,0.8469453433,0.7526444038,0.5519887309,0.6320284054,0.7990034104,0.9254778403,0.0639578377,0.8831977483,0.8927870814
sample89,1,0.0178424604,0.5605253949,0.6545975459,0.7254281903,0.6721296052,0.9052782097,0.173511963,0.8310087722,0.9427163233,0.8822089373
sample90,1,0.8457970037,0.829955549,0.5906735762,0.7153294275,0.6918506709,0.7612286024,0.0936764073,0.000451779,0.4151651669,0.5668215951
sample91,1,0.8480616865,0.8238429617,0.9088819202,0.8257465269,0.2884739367,0.2908746241,0.1339660403,0.883037768,0.6399282891,0.798825303
sample92,1,0.0205677969,0.8740530735,0.9875428113,0.627163421,0.6649357766,0.5056360748,0.1091484111,0.6381280372,0.2998209047,0.774742041
sample93,1,0.9372718435,0.9447091549,0.6315113421,0.8555472235,0.3118111868,0.1689019601,0.1330031134,0.8550927589,0.8115742026,0.4806324405
sample94,1,0.2449907476,0.9252798647,0.7008021525,0.3229877317,0.3061574657,0.9052782097,0.064824698,0.1754412378,0.0026952604,0.0258424614
sample95,1,0.920692414,0.2117696705,0.3201179992,0.0031654107,0.6449212599,0.9382443271,0.2389990284,0.6601860601,0.1143312575,0.9764336812
sample96,1,0.9858849344,0.9444962927,0.6995393868,0.0910525438,0.4439682805,0.7065768515,0.9815561617,0.1298448586,0.3303400839,0.7324832903
sample97,1,0.9244393355,0.0381747628,0.7545444904,0.8770006691,0.2576540074,0.5300665043,0.0585339857,0.6649416721,0.3226599567,0.3415861971
sample98,1,0.9566497752,0.8758883684,0.5976449009,0.1706670033,0.3888472703,0.8723523189,0.1029913122,0.9886613277,0.3377569067,0.9301617113
sample99,1,0.8451672536,0.5995717331,0.8261297993,0.7710712237,0.7767615874,0.904272109,0.0383729277,0.9040540586,0.6913241642,0.4250338475
sample100,1,0.0263372474,0.5944097706,0.8261297993,0.8589074359,0.6411747111,0.8642280047,0.5567894776,0.852345316,0.2486112343,0.3459821563
sample101,1,0.8741996642,0.3957922205,0.656906548,0.5553811712,0.545597725,0.4023676,0.6134146295,0.6356263417,0.3312338981,0.6760003014
sample102,1,0.1591909884,0.763675792,0.976944656,0.6265828645,0.6731068601,0.8406195673,0.734798399,0.7632176077,0.8770158088,0.5249839995
sample103,1,0.9318843503,0.7974969633,0.9020215049,0.8538074167,0.6801484223,0.8037928354,0.2281580368,0.0784977246,0.317880655,0.2211821674
sample104,1,0.8258870034,0.5411480783,0.5429973752,0.299765051,0.3009915377,0.510065508,0.066255175,0.0516971267,0.7928154813,0.2675857689
sample105,1,0.1041677284,0.9275828878,0.8509366656,0.8211503078,0.6872853466,0.4877656524,0.6432318583,0.1261662216,0.7685679451,0.7864004823
sample106,1,0.1012121778,0.8359118531,0.8034467378,0.6114593513,0.7483719683,0.8903018689,0.3504774865,0.6554744253,0.4060993111,0.3311606079
sample107,1,0.8297603033,0.9994119136,0.6535157873,0.8211503078,0.4282065848,0.935414373,0.0076691485,0.4548170374,0.3776197172,0.4419694992
sample108,1,0.9956633571,0.6803763942,0.8334763293,0.5877865924,0.1407771261,0.5611683174,0.7292061019,0.5242142715,0.8864197023,0.1741417298
sample109,1,0.0063678109,0.9650503155,0.5979679623,0.6833551676,0.377372067,0.8727697658,0.4632178257,0.4938425173,0.3840790616,0.36421865
sample110,1,0.0550344006,0.8876708554,0.9230786256,0.7692512132,0.4612534774,0.4295414323,0.600662701,0.8180413333,0.0288008982,0.2509889797
sample111,1,0.8201171761,0.9211199338,0.9875428113,0.0706371069,0.2576540074,0.8005140231,0.5728395777,0.7644328273,0.3397117868,0.2213513178
sample112,1,0.029024442,0.3409657669,0.731443638,0.7028442974,0.284174192,0.5055081293,0.0176671534,0.8154698956,0.3852161262,0.1150220089
sample113,1,0.0183599459,0.4954565286,0.7527599197,0.9218404268,0.4522443679,0.9438582397,0.2303405106,0.1065813947,0.8464281336,0.6770140363
sample114,1,0.1239903764,0.7427075984,0.7164371988,0.9949590374,0.5615698786,0.9709932912,0.0187908887,0.1261662216,0.4950495135,0.9231248041
sample115,1,0.1564890553,0.5294335219,0.5349063126,0.8940136245,0.3996815149,0.3442877714,0.6365909821,0.8351077799,0.7561667568,0.4828447739
sample116,1,0.2202373811,0.9147376618,0.6785352221,0.9925106479,0.8506315619,0.9284352127,0.9104783061,0.7953872402,0.3212813279,0.3005110768
sample117,1,0.8002781225,0.7228965875,0.7304615663,0.3257894081,0.7070126052,0.88435863,0.1029203342,0.5377928806,0.2017032471,0.131215909
sample118,1,0.0917897103,0.590048692,0.7782670396,0.7187526353,0.555072916,0.9072591437,0.6403831688,0.849465479,0.8790516382,0.8551668718
sample119,1,0.9521274737,0.101737402,0.636235521,0.8637857798,0.1475810497,0.3221280453,0.7465855205,0.6625559261,0.3840790616,0.7237396738
sample120,1,0.8118336604,0.6258151178,0.9203199879,0.9291233619,0.5058054043,0.8500981946,0.003865393,0.1827518706,0.8782410657,0.3089916873
sample121,1,0.0335950051,0.8740530735,0.722680376,0.354623246,0.2501630103,0.5599052054,0.250359302,0.6362404848,0.4314268612,0.2813916254
sample122,1,0.0019865426,0.9383166736,0.5908372785,0.4248672622,0.5922319787,0.7517737865,0.6168867002,0.0054473862,0.811612294,0.0709666468
sample123,1,0.2108027746,0.1769847407,0.6901546574,0.5576105994,0.4055434265,0.6391581303,0.6396282793,0.363693618,0.3585807198,0.4433300928
sample124,1,0.9793029669,0.5443402926,0.8588260426,0.5200490514,0.5140303008,0.0601054859,0.2228788471,0.7432694219,0.429986788,0.8131161308
sample125,1,0.0259939271,0.4784163616,0.0995742767,0.6748664644,0.733897173,0.990251208,0.683672169,0.0700604962,0.3052108718,0.9954815712
sample126,1,0.1702614114,0.3433815593,0.9089891699,0.8053245096,0.5673681792,0.9817008705,0.0442659061,0.434244982,0.7835133388,0.054377985
sample127,1,0.8020432086,0.58230682,0.9089891699,0.6622386604,0.4059252043,0.5586912576,0.7260813993,0.8386335211,0.2548049332,0.7933544527
sample128,1,0.2010749063,0.9373984344,0.568974679,0.7254281903,0.6613231208,0.7534943012,0.225643155,0.9040540586,0.902236656,0.7460935159
sample129,1,0.1553317528,0.9038600227,0.7626327439,0.7241499627,0.9757773408,0.6669632412,0.7423971445,0.0817140408,0.6988261696,0.922425733
sample130,1,0.1261447045,0.2831173998,0.0627958706,0.5424904092,0.5058054043,0.7651754866,0.542073203,0.1685622488,0.3845196695,0.2590270444
sample131,1,0.1939888957,0.8902137829,0.5426350782,0.7808634413,0.6212252371,0.5056360748,0.6082229063,0.9643714097,0.4193885706,0.3681846739
sample132,1,0.7675924174,0.9485839045,0.5426350782,0.9685201557,0.2783753174,0.9911561664,0.1502149853,0.7639119854,0.4482153421,0.9301617113
sample133,1,0.1809157085,0.8413521787,0.5897821358,0.5440069459,0.5578697406,0.5187812808,0.5763954113,0.3886498196,0.776609669,0.4544476043
sample134,1,0.1442894092,0.8313894952,0.5216669318,0.0075835972,0.4657686253,0.7568541716,0.9562448998,0.15303451,0.7555297952,0.9613175676
sample135,1,0.0174586592,0.7064863792,0.722680376,0.8417291268,0.2997924243,0.6385997371,0.0183596577,0.3057844055,0.9360566975,0.406494188
sample136,1,0.788419791,0.7357302656,0.636235521,0.9313630576,0.9423383491,0.9545483811,0.7632850299,0.8666303465,0.8714890657,0.4366360698
sample137,1,0.1837596119,0.5294335219,0.576136515,0.8722731916,0.398810245,0.889262286,0.2335242475,0.4763971932,0.2605865957,0.4635449661
sample138,1,0.0188522839,0.5755847096,0.5909810487,0.6875808077,0.8267103088,0.9817008705,0.5696507345,0.7953872402,0.3274030773,0.2451537875
sample139,1,0.1638662238,0.8337196768,0.5906735762,0.9204182902,0.4922502169,0.5187812808,0.6168867002,0.037123088,0.9372948211,0.6476860183
sample140,1,0.9250483148,0.7158210861,0.3189403073,0.4706563407,0.595755784,0.7286171679,0.6414745091,0.5833608586,0.8100886809,0.8891915242
sample141,1,0.2081143999,0.0731394824,0.6230339064,0.6662702726,0.2536840318,0.8739260023,0.0209133675,0.911298958,0.2614644468,0.2912740086
sample142,1,0.1601747716,0.2397291204,0.5096502288,0.9190118268,0.6092149509,0.904272109,0.5356609018,0.911298958,0.9843375756,0.8355177329
sample143,1,0.0129099291,0.9695442222,0.7147468237,0.9960745764,0.5698261959,0.889262286,0.6610417921,0.7140103352,0.7557529919,0.4383640742
sample144,1,0.1625360411,0.1657332287,0.765239857,0.4602794103,0.4251120179,0.5024073123,0.0707862311,0.9994652658,0.855577313,0.5486497787
sample145,1,0.0820262348,0.8182848733,0.7983735803,0.7577298402,0.6227717489,0.9891767417,0.7032701898,0.2117521086,0.4927427953,0.8750653363
sample146,1,0.8457970037,0.3704821584,0.713992618,0.5238856588,0.4412589051,0.631966336,0.2545130879,0.5833608586,0.7724385109,0.9393279746
sample147,1,0.7563245093,0.5064790153,0.730204051,0.9463775393,0.4570743877,0.6562334239,0.5696507345,0.2228614858,0.2548049332,0.8681648779
sample148,1,0.1450755657,0.50675626,0.7830341392,0.7870466245,0.4439682805,0.0418422313,0.250359302,0.8983008259,0.3227059241,0.8891915242
sample149,1,0.8709196231,0.4978418677,0.8139441291,0.7442477936,0.5983364427,0.6780681403,0.695566431,0.8150427909,0.0188459244,0.9834553082
sample150,1,0.1939551585,0.9063775337,0.5493169859,0.6635482847,0.3175002281,0.9010445437,0.7889819993,0.0552001358,0.4166529774,0.4993850081
sample151,1,0.9179416353,0.723900377,0.6974960316,0.3555578462,0.7718675551,0.8913142863,0.4760150017,0.4386412158,0.9215006445,0.6578066429
sample152,1,0.9579110476,0.763675792,0.7661508942,0.7779197491,0.0290839499,0.8021287022,0.695252024,0.1519210138,0.3105779136,0.2042311129
sample153,1,0.0771893504,0.8128764169,0.7778184765,0.5654118381,0.6600371883,0.5959500556,0.625384343,0.829776299,0.8790516382,0.8097246521
sample154,1,0.8373830755,0.9347323572,0.9104946877,0.5640600733,0.8598327499,0.7568541716,0.652622347,0.1915595748,0.2855051383,0.8492666143
sample155,1,0.0178424604,0.6579910054,0.9769149329,0.7389055242,0.5014401245,0.6688579396,0.2446954752,0.5848489081,0.9690173913,0.2451144217
sample156,1,0.9832887888,0.7044276774,0.7363188503,0.6056731297,0.5119219344,0.5454765145,0.1029203342,0.3212635691,0.902236656,0.2535975973
sample157,1,0.0752466844,0.7101964619,0.8104132845,0.5093226583,0.7206590406,0.9684075154,0.5487481598,0.8132394655,0.4647778954,0.8729490049
sample158,1,0.8698686759,0.5560887027,0.8289485979,0.578722627,0.3896891903,0.7708312985,0.0317423243,0.2289607897,0.4332178542,0.7189702477
sample159,1,0.0019865426,0.5578873608,0.1998080774,0.9411044353,0.3422500856,0.7328980805,0.7423971445,0.9777143815,0.8806050157,0.2723271769
sample160,1,0.8157986032,0.9810016634,0.2595532492,0.0830274849,0.5062469503,0.7418968781,0.7260813993,0.8111598745,0.4991674759,0.8822089373
sample161,1,0.7687970528,0.876396393,0.7888353322,0.6428798676,0.3920310282,0.8488189264,0.5780030559,0.6886812012,0.3469857644,0.4992488424
sample162,1,0.1870179181,0.6022471779,0.9921556222,0.8436210001,0.5845112162,0.5025487572,0.1168249113,0.9347227155,0.3640005292,0.8696932229
sample163,1,0.2187237179,0.461454766,0.2903927713,0.9375087665,0.3480119158,0.8218026323,0.5005402286,0.9414748975,0.353003946,0.8681648779
sample164,1,0.2266059896,0.607386689,0.5843295891,0.5595483508,0.4924603867,0.6458415264,0.6385132384,0.9975239613,0.4931505323,0.6036517944
sample165,1,0.8751544898,0.8876708554,0.7304615663,0.516186809,0.7047383817,0.4649760379,0.2076706689,0.8828767975,0.2462272401,0.4433300928
sample166,1,0.1426307731,0.6388855168,0.7633816404,0.5638298216,0.4321670387,0.6588502166,0.0043163159,0.4181177866,0.9215006445,0.2249822439
sample167,1,0.7900110367,0.7963433643,0.9104946877,0.5269816849,0.4616808614,0.5454765145,0.5527959269,0.3148275935,0.2998209047,0.2633166418
sample168,1,0.7535568087,0.7357302656,0.9921556222,0.5093226583,0.1469863135,0.0914513605,0.5344587001,0.5083860999,0.3073521648,0.4001732979
sample169,1,0.022405063,0.9945085926,0.7151618846,0.836507884,0.4949080961,0.8005140231,0.6432318583,0.5898427279,0.9427163233,0.0104481563
sample170,1,0.1191639376,0.6628532049,0.5840913187,0.9398731406,0.452945142,0.8173438468,0.6641076244,0.7486996812,0.693705218,0.4280916183
sample171,1,0.7773555567,0.7612369802,0.1040860731,0.7019207029,0.6193024572,0.1547218525,0.695566431,0.7650767927,0.4893100875,0.384033082
sample172,1,0.8853843014,0.6010149871,0.6943705049,0.8141338601,0.6581132755,0.3552860628,0.6518720212,0.8766493425,0.1949661954,0.5629778836
sample173,1,0.1767075054,0.586662515,0.3685566917,0.8189217572,0.9021512041,0.4666706041,0.6610417921,0.7396874105,0.9124322893,0.5218886121
sample174,1,0.8975136717,0.7726855082,0.9452105345,0.3052556998,0.4362907373,0.7328980805,0.1360182573,0.0833796775,0.8115742026,0.7004402518
sample175,1,0.9733415138,0.4972647303,0.5806852305,0.7775153486,0.3100666977,0.2659879858,0.712238197,0.3649159714,0.2021987181,0.755310861
sample176,1,0.7683231985,0.2495151226,0.2191747319,0.9026740141,0.7029669912,0.0144306882,0.2182816282,0.5274375908,0.356777107,0.8674549334
sample177,1,0.8734367247,0.7250490768,0.6955821606,0.9154537141,0.3708717247,0.6940006531,0.096795769,0.9085109969,0.3387907019,0.4393884861
sample178,1,0.212138086,0.6026013196,0.9994756876,0.9059256046,0.3574720356,0.8650902104,0.0794319468,0.0466634933,0.317596744,0.2949907771
sample179,1,0.9845401786,0.4775007173,0.206543202,0.9093975264,0.377251631,0.9359758262,0.6028509939,0.1760699344,0.6053526609,0.4393884861
sample180,1,0.0466434976,0.2253007228,0.7440290278,0.763139476,0.7130039521,0.8406195673,0.6483578871,0.9777143815,0.5743145176,0.3960530293
sample181,1,0.9297222492,0.5592033742,0.645800224,0.5519887309,0.9691425875,0.6588502166,0.9044417921,0.8150427909,0.912670298,0.373990894
sample182,1,0.8919798645,0.8761566313,0.7440290278,0.9313630576,0.7289273612,0.9895248071,0.5379985024,0.8500126144,0.6614528861,0.8126068467
sample183,1,0.0317569041,0.657530461,0.8721848842,0.5222767857,0.4059252043,0.5227636535,0.003865393,0.7126598371,0.5557558151,0.5778483872
sample184,1,0.8746000815,0.5534463611,0.6403523413,0.6638354722,0.3896891903,0.144612966,0.1786289458,0.9643714097,0.6671633165,0.8641537194
